customer_unique_id,monetary,frequency,recency,ClusterID
01bdeb2c0f524bb2119a8c0cd5419f5f,69.99,1,-253.0,0
01c64acc2efd27442844ed61dd9981cc,19.99,1,-154.0,0
01c92cf65b66be2fb861a163d4830f5a,443.6,1,-198.0,0
01d46b5cad3cda9c22f52df41197a671,29.9,1,-519.0,0
01d7b0d6f8958188afa680d75dd47919,155.8,1,-84.0,0
01ec66cacd4c45d04f9ee2a1c25bb20b,68.0,1,-560.0,0
01f1af590b3fa6e09ee79551635926b4,246.62,1,-279.0,0
01f492ebceb9747c71cb86d983afb9e0,28.49,1,-202.0,0
01f7f7e1b4aefac99dea303f9eb5f7c4,79.9,1,-152.0,0
0206671ca1e6cea41033a21774bef222,69.0,1,-146.0,0
0209f290b5451d357308bc0e90521026,572.64,1,-49.0,0
02105a58e384edb89a9827dfd3b8173b,116.99,1,-174.0,0
021ac5734c4f62601583998bf0de4e03,728.0,1,-117.0,0
0220755d57fdf6a1f63f39f51bb5fb90,19.8,1,-119.0,0
02220c4df207c6277c269f0b3a05c7cd,127.0,1,-252.0,0
02251550f4d16aca44ce66e4263c0522,129.99,1,-596.0,0
0225a15f6d472b6aff9f2ea45e9a563f,79.0,1,-103.0,0
022609268add6b353d31185c5ff813c8,150.0,1,-39.0,0
022ac7dfecd0b4f6019415c4a0fe6d03,131.0,1,-139.0,0
023196e0c7c9f50e21677e45cc6d539a,120.0,1,-296.0,0
02399dafe5a38655445fb46ec2499071,18.6,1,-165.0,0
024676cef113f6c81db6c5b8d29e5ee9,7876.8,1,-139.0,0
0248acdec0648791650de14b758df203,116.0,1,-225.0,0
024ab3d97dd522b7f5173b905628f9fd,130.0,1,-154.0,0
024e448ec8650b88a45e9f6049eec02b,35.9,1,-138.0,0
0258ab8ce9fe72c23efb37dd0dcf1307,29.9,1,-392.0,0
025bc857299fac3e5c699322d2a1485d,19.95,1,-447.0,0
025ef887ab57255584e60873ea086144,13.65,1,-147.0,0
026e135c007282454338db204e44381f,59.9,1,-302.0,0
027497dedcbd1792aba7aadf6677d2a4,54.9,1,-148.0,0
027d053c7d8203f3ebb4512da23681fb,162.5,1,-215.0,0
027ef1dce56b52802c3d35cd5beda928,78.0,1,-335.0,0
0280c3bae373e59fd0f564cf9b0188a1,29.0,1,-387.0,0
028296541bfb0fe84ab460804e4c0dce,159.8,1,-292.0,0
0283d9c78c980d3ea0fce611bbc8ad5b,240.0,1,-176.0,0
0284ca4015977edc8413c917b8e68355,55.7,1,-582.0,0
02900dde8414f41aa7e3e6394eb08871,138.2,1,-280.0,0
0294560ad384ad92c9aff267bbbd9406,13.65,1,-175.0,0
0294bdc2d323f7399d6c38690095e94b,79.99,1,-142.0,0
02a12dc286c290872d5a263fb9af0dfd,49.9,1,-74.0,0
02a3fc88421c4bb19b14420b7d1b6bd3,49.0,1,-225.0,0
02a6a137ef7fe2414c9e14fc4d060790,209.70000000000002,1,-167.0,0
02a8100f33055beec4d219c04e7d4318,122.99,1,-23.0,0
02aa4845dc6ee08624bcc899ad684b33,59.9,1,-383.0,0
02ab167135d5d29cdc77b3147d75c1ef,31.5,1,-540.0,0
02b20b7c813efede140142ac610e36dc,172.89,2,-177.0,0
02b2ee0aa7ac4b3db5463ec3863ff8f7,18.9,1,-130.0,0
02b741ab4dd2d378208995cbd59d4926,88.0,1,-520.0,0
02b9defff3fd946df37af806a194a49b,35.0,1,-313.0,0
02c233db34d21b47050e9db36aeec3ff,158.0,1,-352.0,0
02c2adcfacd7ead855d2497e0d8eecae,157.9,1,-226.0,0
02c50bd7d8493f3db0d49f4201ba0384,122.99,1,-250.0,0
02ce431b0797023384d47edad5dd7284,388.28,1,-225.0,0
02d4b41ec93694d2e59f380190827a3e,31.9,1,-425.0,0
02d8fe1b66a7acab244d923285407cc7,19.99,1,-238.0,0
02daaa0e021d624d1784c4ea5cc84ace,289.0,1,-236.0,0
02dae28f5d185f91a95c80fb5d6f8c35,139.9,1,-58.0,0
02e090052258dc8c675daf152e22afed,66.9,1,-125.0,0
02e0ab6a1eca5f017932ae3cd0953b88,29.0,1,-232.0,0
02e698078df64c35152a88cfe52d29fe,449.0,1,-478.0,0
02e6a8a86c74efabd650f01e0c460a1d,189.96,1,-393.0,0
02e7d568f699b57b0bbb98cef89e0832,89.9,1,-91.0,0
02e9109b7e0a985108b43e573b6afb23,532.87,3,-121.0,0
02eef439542105011bdcfc4e5deba50b,69.77,1,-239.0,0
02f2809daffe06aab984d4e8b44955a9,29.9,1,-244.0,0
02f2a9dabd3fde0b87ebfe1bf62915c7,83.0,1,-225.0,0
02f48e6162070920cbb44ea74b892b9d,95.0,1,-135.0,0
02f9070c2ed9e6fc09b8a6723318ce9b,219.9,1,-428.0,0
02fb446e82415f8d22a44a8dd49c1954,149.9,1,-401.0,0
03001238832a9f1baa04ac2d050d6f47,63.99,1,-39.0,0
030fbdd408131cb4235b5b7f241d727e,54.9,1,-407.0,0
0313e1d33a88fd765653f4464a387aa7,19.9,1,-223.0,0
0318f66ddf6aa615fdb10d6d7b596194,765.0,1,-107.0,0
031e19fc630c4121f1238716f41675c3,20.2,2,-75.0,0
031ea691b99fc101dcad357d1a83573f,56.989999999999995,2,-427.0,0
03241d5fec570b04acb3869bb343d8cb,119.96,1,-44.0,0
032573996a6b19166a327f7d4c7eda5b,169.89,1,-49.0,0
03328ae8254588f1ef1821f52accaf90,49.5,1,-499.0,0
0339d63f73ee6160ed3a7a6534ee2efe,390.0,1,-415.0,0
033bfcc96fba016e72b1c0943459efdc,34.9,1,-177.0,0
03466aa4289c03856add8a3537f914cd,8.0,1,-225.0,0
035067251b3612bbcc30e7570e335ce7,98.99,1,-401.0,0
03543e7bcb602107d81abca01f3d94a5,174.99,1,-525.0,0
035e7cd88b7450fd33efeca817081a53,58.19,1,-117.0,0
035fe666eaf44eb44ec1967c30710ddb,47.9,1,-567.0,0
0362e8cd9f08e6170923576a577fc748,91.55,1,-89.0,0
03658676f008d0d0f8b826340eae3dba,118.0,1,-90.0,0
0366651462307b0703818560d1472f9d,599.98,1,-82.0,0
036720aaa0ccc7d3c63a5d7e5729b6e8,21.99,1,-337.0,0
0367726c9478b302a7cb4b2b67f7317b,41.9,1,-283.0,0
036f41292af402f38e6ed17bacd3e174,119.9,1,-23.0,0
036fad4da661be7be3ad588329aefc1b,51.54,1,-140.0,0
0372355b599cb57f978923b19a804290,229.8,1,-33.0,0
0372bebe6d71cf4dc807d24a53403d2e,119.9,1,-519.0,0
037bf06ede74c617f31ca7ad8989860f,55.5,1,-107.0,0
037d8f5d243514d9ea6e1608a6d532de,295.7,1,-54.0,0
038124edcdaa5fae5dceb9b71f0c49d8,133.0,1,-27.0,0
038301b43811478e1a8dc0e476eaf52e,607.0,2,-148.0,0
0385c3a53712e33b64f812d3102dc421,29.99,1,-135.0,0
038e67cedd9154200d911e7cc6b6f133,72.0,1,-177.0,0
03918c171b9f3f81c1a0799589d63b78,36.5,1,-100.0,0
03a544149ebf0a377d5dbc871daaf05e,35.9,1,-344.0,0
03afddcde6dddfb09ab4c007a4d6e34d,99.99,1,-90.0,0
03c30046bcd7d616fd8bab4f77ccabb2,469.0,1,-175.0,0
03c3fd5101315d9169376e91de6882b8,199.9,1,-104.0,0
03c6dad4cdb636699af6b02c6484dec3,144.0,1,-91.0,0
03c8ca2c50b62610046f79db89de75b5,75.0,1,-202.0,0
03cca3425d9c7604e4781b58cb4092bb,75.0,1,-97.0,0
03d01a4b09e221a1bb37343eb990dbda,29.9,1,-217.0,0
03d32fb1ecfa4d9f7bbb6918614662ae,174.0,1,-196.0,0
03dca8ea786a4ed9cd2397ae25af721a,38.5,1,-478.0,0
03f3ed4259700c7e98700f786d99a1aa,45.9,1,-343.0,0
03f8cc5eb864ffa50cb73bdf07a7b1e9,439.0,1,-267.0,0
03f8ce51dcb4f7cf0d752feefea266c9,79.99,1,-172.0,0
040e07d6f99f0d6bee3d272db7dd77ff,178.5,1,-315.0,0
0412b2282e02ce84ae6c1a837862f792,65.6,1,-159.0,0
04135ea9b5a7f3db234797e55e2d4deb,360.0,1,-69.0,0
0413683c053b2edd42a02b0dda010fe1,89.99,1,-282.0,0
041397b7bed1e0b64cc8df9e4a761873,169.0,1,-473.0,0
042507632a640723b9060d4c617302e5,14.99,1,-104.0,0
0425594ce6ced4d5634136ca63b98a27,29.99,1,-27.0,0
042c603ecf6475679dd96ebbe37c5872,134.9,1,-117.0,0
043c6318111021f28bd6f750981c9bb6,84.9,1,-162.0,0
044206e1a22f9c20af8ec1a514f128d5,15.12,1,-182.0,0
0444928793cc48f75878dbb46107da14,16.9,1,-29.0,0
0449f7e02f26796da5f6c9d6abb177bc,98.99,1,-527.0,0
04520e5f2b9dc1f8f7ccd63f6ab2db38,399.0,1,-230.0,0
04544a89f79714c0abcc3ae49e884209,6.99,1,-596.0,0
0457229263e71157bd7cf568a56d5ec3,47.65,1,-184.0,0
045d728ade88ec80f546742429789ff1,31.8,1,-390.0,0
046470763123d3d6364f89095b4e47ab,84.9,1,-166.0,0
04716d605653245719dddc7e2cb3cf64,245.9,1,-511.0,0
0478a6ce7961c89622e3de039c9c060a,69.9,1,-23.0,0
047ade39673d74bcd42b8c0e7bc9666f,20.9,1,-434.0,0
048052335b350c4d2809406ed0b40927,189.99,1,-280.0,0
0484b589fc006d538903a147c83a7915,89.9,1,-169.0,0
0487a94145b40ec78717e7d4044f182d,239.6,1,-37.0,0
048afeb603cb6f95968487df5fadfec7,109.0,1,-443.0,0
048d8f14e6405a5a157e74724357086f,24.9,1,-468.0,0
04914a70baae65c7368c83af08b17c81,46.99,1,-144.0,0
04964ca17488b76124c740071931f90c,50.75,1,-42.0,0
049ac10f22b18d0a463429e2dfbbb353,19.9,1,-316.0,0
04a324a336173e546dab5835e0b287bc,52.5,1,-436.0,0
04ae6453ac0b2807721d210786d83b50,22.0,1,-282.0,0
04b090bfb11c279aeffeec7b476aaa2c,89.0,1,-491.0,0
04b2af3c93e41c92d3bec7434f261be0,120.0,1,-154.0,0
04b3b974dfe285ac9f2eb96a6a9cbb9c,492.04,1,-468.0,0
04baa28903e22974e6213e632b09c193,40.5,1,-100.0,0
04badcbeea122a16bcab6bd3d47bf166,84.99,1,-266.0,0
04bc6bc8c31e8f72b6748a68f252ebf8,78.99,1,-573.0,0
04bd4fd3eeec7d0cac94134006ae6da8,139.9,1,-174.0,0
04be500031efe43d2defff8c41810543,218.9,2,-226.0,0
04cc4b5d5509cedb9a9e98cb34417d56,179.49,1,-187.0,0
04ceb0b6de581dfcd6d0e61442550117,135.0,1,-170.0,0
04cf8185c71090d28baa4407b2e6d600,38.25,1,-191.0,0
04d1643d1bf6c54f0b099c708e623466,139.98,1,-75.0,0
04d72e3bcf0dbb259f2c98550640a179,199.9,1,-124.0,0
04da0a4a4eddc5463976425307e42b7d,47.99,1,-56.0,0
04dc486e3352a8ef6d749736321018f6,89.0,1,-296.0,0
04dfe67137b9c22b4344433ad41a0dd5,14.9,1,-105.0,0
04e176b665108a31badc8adcc5d90ffa,85.0,1,-44.0,0
04e71831b906c43176ebaa4ef69301f4,49.9,1,-83.0,0
04e7254d921632586b4dc9a67a3a04d3,95.2,1,-177.0,0
04ef415f1d1c565ac89d4c345ae6fc40,133.9,1,-58.0,0
04effeb71dfa28a5096368addc3994be,159.9,1,-406.0,0
04f1fd1b75385fd1c7b6de018e0c4ab3,789.99,1,-484.0,0
04f54cb09b4216795433e4fc5d0db66e,126.8,1,-42.0,0
04f5c77d3b874a3faa6fce234550448e,139.1,1,-209.0,0
04faabcdbf48e775bc5e313369bc15bc,129.9,1,-215.0,0
0503aa9015de64a6655ea58bf32c6034,69.9,1,-478.0,0
050555c26479bbb8ba0740c37e7454d0,80.0,2,-161.0,0
0509ab034845adb0b4c91b6f0e7b7260,316.0,2,-134.0,0
050d0eae3cbee16d261fb66f313163dc,120.0,1,-296.0,0
052076c689c0768b27a506a8cc63cc65,30.1,1,-243.0,0
052341d8ac30e9cc98f1742b177639b0,44.9,1,-240.0,0
052def2a27b8894dd207c36345ce1e9c,27.9,1,-99.0,0
05311eb60c201cb3c2f0e999eaf135f2,179.9,1,-56.0,0
05338561f0c4969c162f584f2d093804,19.9,1,-215.0,0
0535dec8f608efd1246d1a4d5ab6f771,395.0,1,-29.0,0
053abb2829821b2fafd26639ba5a5b2c,126.63,1,-107.0,0
053b7336758bd6fd3b657c370e702f7b,220.64,1,-89.0,0
053ee39e5fff8053a860892cbd54d1ed,139.7,1,-148.0,0
05419d806a7acd2b01320e4909a933e8,41.8,1,-327.0,0
0549ef973c77b27ad1c186e845f72a5c,29.0,1,-326.0,0
054be8b55006d12284f472ba757c901e,119.98,1,-411.0,0
0551e29d87422d88feca4626c030ccef,89.9,1,-121.0,0
05576a517fd63cbe29de3d1b1d0167fb,30.0,1,-68.0,0
0557ce04d044eac7a2f6e11b8988f8ed,120.0,1,-70.0,0
055a6d8515c1b5dbc065a03770ae504b,40.0,1,-378.0,0
055ec572ac7f3c7bdd04a183830ebe59,1999.99,1,-403.0,0
05611a5f1fa509eef8b92840648a6b34,554.7,1,-412.0,0
056260ac28220b475caa0c4f02cc6137,48.9,1,-186.0,0
057581e17e81bd35d08e3cdc8f79e60a,332.24,1,-525.0,0
057c2691d1064a864c78eb7e34307b46,250.0,1,-264.0,0
058199325498b546a39e5652a04dbbcc,120.0,1,-204.0,0
0588cca7a35c8d68b0503d9ae53dee38,249.9,1,-554.0,0
05982d28754c6ff4db35d50e9ee11b24,60.0,1,-75.0,0
059e7585d8fcd2430a33375bdbcbb990,1639.79,2,-23.0,0
05a2a8159b5f30e79614ae9e14cafc4a,47.9,1,-480.0,0
05a52a1a122f97ac13d61c160bbe7225,359.0,1,-61.0,0
05a70933d2ed6cb04504e9864eadcc1c,34.9,1,-315.0,0
05af77be50ec611bb5b5d9e4f0579c61,19.9,1,-415.0,0
05b0f3be535890cfa3de97c815033cfb,99.9,1,-179.0,0
05ba4d5c6f77a2caf887c1f8826dc8e9,19.0,1,-72.0,0
05c111320b7353c49806016020b89a05,99.99,1,-418.0,0
05c686adfdce0087f70f97a619c3b556,14.9,1,-76.0,0
05d327ae96ae69912a3fbe585516db18,325.0,1,-201.0,0
05dab2d8130ccd303608aafc145ecf3e,49.0,1,-182.0,0
05dc7381ace8c9b5a634129ce38dff60,485.0,1,-392.0,0
05e52c1f96f8b83dd66dcdce679ff58d,210.0,2,-408.0,0
05e5cdba492bb2f2881b3490315f27ce,63.0,1,-305.0,0
05eb062756e6d4358e72b1caf0ec22b1,1399.0,1,-117.0,0
05eece82f626032f909a2bc445957b92,119.0,1,-142.0,0
05efa0679eff95e1042131c93776e6b4,105.0,1,-413.0,0
05f023978242de0352db27c04bba282e,85.99,1,-391.0,0
05f0509adff9a7c6e37cc5d6e5c57e8a,34.9,1,-593.0,0
05f333bbee58f087059bfc39c263d9e4,17.8,1,-168.0,0
05f6f08be56b85f76d8227a3a1e3e3ee,165.0,1,-76.0,0
05fcdc230a939176b681b45fee88bba1,169.9,1,-58.0,0
0601f1fd6d8ff9847f96151652dbf305,64.89,1,-285.0,0
06058fe38c88d8d03a06ebaa6fb68aad,129.99,1,-596.0,0
060743c63d9c6f3debcf3f390b0b2da9,101.5,1,-453.0,0
06079a66084dabf812040d32d0b10f06,100.0,1,-103.0,0
06096e1ee9d40ca8781b6c0587617ed7,24.2,1,-137.0,0
060e0b81f5dd707be0324b36479fffa6,159.9,1,-390.0,0
060e732b5b29e8181a18229c7b0b2b5e,139.94,1,-97.0,0
060fb87bcb9f60275f3fc857b35be629,49.0,1,-41.0,0
060fc051abdd1173a56b173d01e98294,120.0,1,-338.0,0
0610630dcd111596b141a6084faef3a3,39.97,1,-162.0,0
0613323bd971009c4763e1981c8e3cfc,44.99,1,-477.0,0
0621c2a5979d3e887ae519620cbe2926,467.70000000000005,2,-397.0,0
06268d8f74c7184ef40d1a3861688cfc,898.0,1,-411.0,0
062d40ed42ac84fe9d779277fb7ed109,5.49,1,-177.0,0
063d3c82b96f47c05cf0b779a4444f46,199.0,1,-44.0,0
063eef0d1ead8ee785783e95df82137e,91.98,1,-184.0,0
063fee07c7dbecc77179dfc57d36f759,172.1,1,-147.0,0
0647eed2ece999e2d634520c62ab78be,210.9,1,-34.0,0
064897171cbd28f9446c4af4c6dbdde6,119.99,1,-450.0,0
0648b4016d8661a8100de1dad7a7e12d,65.0,1,-363.0,0
064ca07a0cb37e7a2ae5d83994bd5dba,79.9,1,-170.0,0
064d1aae158ad9addc625f5588fdc2cd,34.5,1,-175.0,0
064e72f6dd03299e76320bd106b803c0,31.49,1,-399.0,0
0651cfbea51afc6cfa5ec45bca3ee692,7.0,1,-485.0,0
065cdd031a7020e43fd91cd421549f5e,49.9,1,-44.0,0
065db70d867514639c1889ea5f6b8ae2,35.9,1,-121.0,0
065dcef61d5f66b30d2ee51b5343d023,164.9,2,-286.0,0
065edb166e3365849965039772838b87,49.99,1,-103.0,0
065f8d269e0518c6a8cf04149063a2e9,79.9,1,-106.0,0
0663560ff02c3f762ebd29af677175f6,109.9,1,-48.0,0
0669ee32bf519c46d27030db08c5e0e3,299.8,1,-103.0,0
0669f60ef473844761d853798d3a4009,129.99,1,-436.0,0
0674169a201c443d7de5c3641279dab9,72.99,1,-293.0,0
067b6ceac6257706e337a8eca7565630,75.9,1,-162.0,0
068a41902767c548e7ad3d372c5833c8,39.9,1,-398.0,0
0692e0d9184f58c5e37df223d735cf4c,49.0,1,-175.0,0
0694d901d7d88ffc1781dacfda6cd048,38.0,1,-50.0,0
06a1cdf4c37c5db93dd385926b6f4841,138.0,1,-226.0,0
06a1e58ed33da661b8d9ea895f441633,209.9,1,-283.0,0
06a35cec0273b785b2b58eb349841fb2,109.8,1,-249.0,0
06a492c4633c57918215fa9b4f87919a,139.9,1,-53.0,0
06a7d47497a78713d62f7c0b590652ee,120.0,1,-257.0,0
06ac7f149dcf07ec7cde299a2787739a,13.3,1,-139.0,0
06b457298293c7aee65c8485874b26e6,27.9,1,-177.0,0
06b609212808563b18a3f818b86dd01d,128.8,1,-561.0,0
06b6fb89a0699b61fdfaedcc3005a204,356.19,1,-167.0,0
06b84f1b227e3463de0cbb0bd227e4e5,62.0,1,-61.0,0
06befcbb6c53f601d005532bb48d7410,139.34,1,-33.0,0
06c18dc9dc7a01e3322f4e9245dac0ed,499.02,1,-161.0,0
06c5a017e2b74d38903164d42e7687f1,148.99,1,-189.0,0
06caeba6db23a17bf9bcb3846b768387,149.9,1,-252.0,0
06cc6c8978803b38a4ea38013f53ea6b,109.9,1,-277.0,0
06cd845bc8a9518ad68672727cf804fd,40.99,1,-180.0,0
06dd24ec7b04fc79c1702fe04b9a38a3,59.9,1,-585.0,0
06e5b19a892adcc1764e70024306e84a,61.9,1,-118.0,0
06e7c0ffe7f197e5ee11cd888ea71c95,810.0,1,-351.0,0
06e8b8f76826ff96623978cb4d3ca074,49.9,1,-412.0,0
06ee95df85ab27db04eebc85ce42e3df,430.9,1,-531.0,0
06f289b98b5b10b7d7692548624cb616,103.97999999999999,1,-121.0,0
06f4ef120f7c7298bac66868986e523a,99.0,1,-343.0,0
06f59c70f97379ce2f67075dd6ae26df,65.99,1,-134.0,0
06f9fe91f0a7dbbd4c78ddecb3562486,99.9,1,-276.0,0
06fb035f49e63b8251e615e450cb61d9,119.9,1,-132.0,0
06fb1a9b50a0dd027075ddd14016f869,419.9,1,-361.0,0
